index,level_0,level_1,name_low,name_high,street,score,name_a,name_b,street_a,street_b
162,3942,3205,1.0,1.0,1.0,3.0,IVAN RAMEN USA LLC,IVAN RAMEN - LES,25 Clinton Street,25 Clinton St
174,3409,2011,1.0,1.0,1.0,3.0,FELICE GOLD STREET LLC,FELICE 15 GOLD STREET,15 Gold Street,15 Gold St
159,1845,270,1.0,1.0,1.0,3.0,"SWEET CHICK LYFE, LLC",SWEET CHICK - LES,176 Ludrow St,178 Ludlow St
166,11924,270,1.0,1.0,1.0,3.0,SWEET CHICK LES LLC,SWEET CHICK - LES,178 Ludlow Street,178 Ludlow St
167,11925,270,1.0,1.0,1.0,3.0,"SWEET CHICK LYFE, LLC",SWEET CHICK - LES,176 Ludlow St,178 Ludlow St
108,7007,2821,1.0,1.0,1.0,3.0,BARN JOO UNION SQUARE INC.,BARN JOO - UNION SQUARE,35 Union Square West,35 Union Square W
19,7864,2689,1.0,1.0,1.0,3.0,CUPPING ROOM CAFE INC.,CUPPING ROOM CAFE - SOHO,359 West Broadway,359 W Broadway
17,6566,360,1.0,1.0,1.0,3.0,ADORO LEI LLC,ADORO LEI,287 Hudson Street,287 Hudson St
172,8702,2657,1.0,1.0,1.0,3.0,GIGGINO AT WAGNER PARK,GIGINO AT WAGNER PARK,20 Battery Place,20 Battery Pl
85,4134,2287,1.0,1.0,1.0,3.0,LADUREE SOHO LLC,LADURÉE SOHO,398 West Broadway,398 West Broadway
31,572,2843,1.0,1.0,1.0,3.0,NOBU 57 LLC,NOBU 57,40 W 57th Street,40 W 57th St
4,8710,1465,1.0,1.0,1.0,3.0,GIORGIO'S OF GRAMERCY INC.,GIORGIO'S OF GRAMERCY,27 E 21st St,27 E 21st St
141,9938,2977,1.0,1.0,1.0,3.0,MAHZEDAHR BAKERY LLC,MAH-ZE-DAHR BAKERY,28 Greenwich Ave,28 Greenwich Ave
10,3586,78,1.0,1.0,1.0,3.0,GIGINO TRATTORIA,GIGINO TRATTORIA,323 Greenwich Street,323 Greenwich St
123,3281,2496,1.0,0.0,1.0,2.0,ELEGANCE IN HARDWARE,EAT HERE NOW,860 Lexington Ave,839 Lexington Ave
117,11367,1161,1.0,1.0,0.0,2.0,SAIGON MARKET LLC,SAIGON MARKET,91 UNIVERSITY PL,93 University Pl
133,4556,134,1.0,1.0,0.0,2.0,MURRAY'S BAGELS CORP,MURRAY'S BAGELS - CHELSEA,500 Sixth Avenue,242 8th Ave
118,11387,850,1.0,0.0,1.0,2.0,SAME,SAUCE PIZZERIA,310 East 14th Street,345 East 12th Street
119,11935,2813,1.0,1.0,0.0,2.0,SZECHUAN MOUNTAIN HOUSE INC,SZECHUAN MOUNTAIN HOUSE - EAST VILLAGE,23 SAINT MARKS PL,23 Saint Marks Pl
120,11936,2813,1.0,1.0,0.0,2.0,SZECHUAN MOUNTAIN HOUSE NY LLC,SZECHUAN MOUNTAIN HOUSE - EAST VILLAGE,23 SAINT MARKS PL,23 Saint Marks Pl
121,331,2520,1.0,1.0,0.0,2.0,DYLAN'S CANDY BAR LLC,DYLANS CANDY CAFE,315 East 62nd Street 0.0,1011 3rd Ave
122,3281,2082,1.0,0.0,1.0,2.0,ELEGANCE IN HARDWARE,ITALIAN GOURMET SANDWICHES BY HARRY,860 Lexington Ave,858 Lexington Ave
127,11763,1388,1.0,0.0,1.0,2.0,"STAFFORD FRANCHISE HOLDINGS, LLC",HUDSON STATION BAR AND GRILL,800 6th Avenue,440 9th Avenue
132,3094,1278,1.0,0.0,1.0,2.0,DA UMBERTO RESTAURANT INC.,RED CORN TAQUERIA (NYC02-1),1074 W 17th St,41 W 17th St
131,2750,1906,1.0,0.0,1.0,2.0,BURNSGROUPNYC LLC-SBA SMALL 7A TERM,SOCARRAT PAELLA BAR - CHELSEA,220 West 19th Street,259 West 19th Street
124,2880,3068,1.0,0.0,1.0,2.0,CHELSEA DENTAL CARE P.C.,AJISEN RAMEN - CHESLEA,135 W 27th St,136 W 28th St
130,2748,817,1.0,1.0,0.0,2.0,BURGER & LOBSTER FLATIRON LLC,BURGER & LOBSTER - FLATIRON,39 W 19TH ST,39 W 19th St
116,9524,2047,1.0,1.0,0.0,2.0,"KISSAKI OMAKASE, LLC",KISSAKI OMAKASE,319 BOWERY,319 Bowery
126,11627,2075,1.0,1.0,0.0,2.0,SKYLIGHT DINER INC,SKYLIGHT DINER,402 West 34th Street,402 W 34th St
129,723,2705,1.0,1.0,0.0,2.0,"THE LOBSTER PLACE, INC.",THE LOBSTER PLACE,75 Ninth Avenue,448 W 16th St
128,11951,964,1.0,0.0,1.0,2.0,TADA! THEATRE AND DANCE ALLIANCE INC.,MARTHA STEWART AT YOUR DOOR DELICIOUSLY PREPARED MEALS (PARENT),15 W 28th St,636 W 28th St
125,10225,2467,1.0,0.0,1.0,2.0,"MITCHELL-INNES & NASH, INC.",MELT SHOP - CHELSEA,534 W 26th St,55 W 26th St
0,3127,857,1.0,0.0,1.0,2.0,DAVINES NORTH AMERICA INC,HIDDEN CITY CAFE CORP,50 W 23rd St,145 E 23rd St
115,9507,1787,1.0,0.0,1.0,2.0,KINDRED RESTAURANT LLC,CLOISTER RESTAURANT CAFE & GARDEN,342 E 6th St,238 E 9th St
114,9288,3139,1.0,0.0,1.0,2.0,JAVELINA TEX-MEX LLC,JAVELINA - GRAMERCY,119 E. 18th St.,119 E 18th St
97,1007,2710,1.0,0.0,1.0,2.0,CATHOLIC CHARITIES COMMUNITY SERVICES,ROSA MEXICANO - FIRST AVENUE,1011 First Avenue,1063 1st Avenue
98,1420,920,1.0,1.0,0.0,2.0,LE BILBOQUET NY LLC,LE BILBOQUET ,20 East 60th Street,20 E 60th St
99,4918,3023,1.0,0.0,1.0,2.0,PONDEROSA TX OPERATING LLC,PURE KTCHN - LEXINGTON,641 Lexington Ave FL 21,649 Lexington Ave
100,5443,221,1.0,0.0,1.0,2.0,SPR MOBILE PORTFOLIO HOLDING LLC,PROPER FOOD - MADISON,535 Madison Ave,555 Madison Avenue
101,9932,2133,1.0,0.0,1.0,2.0,MAGNOLIA B-1 LLC,MAGNOLIA BAKERY - BLOOMINGDALE'S,1000 3rd Avenue,1000 3rd Ave
102,11392,864,1.0,1.0,0.0,2.0,"SAN PIETRO RESTAURANT, INC.",SAN PIETRO RESTAURANT,18 E 54TH ST,18 E 54th St
103,11873,763,1.0,1.0,0.0,2.0,SUKHUMVIT 51 INC,SUKHUMVIT 51,224 E 51ST ST,224 E 51st St
104,12762,1015,1.0,0.0,1.0,2.0,WU & CHIEN INC.,HAWAIIAN POKE CO.,236 E 53rd St,330 E 53rd St
105,2846,1229,1.0,0.0,1.0,2.0,CELERI TREASURY LLC,WESTVILLE WALL STREET,110 Wall Street,110 Wall St
106,6896,2704,1.0,0.0,1.0,2.0,ASTOR PLACE HAIR STYLISTS INC,JUICE GENERATION - ASTOR PLACE,2 Astor Place,4 Astor Pl
107,7007,364,1.0,0.0,1.0,2.0,BARN JOO UNION SQUARE INC.,PANERA (10 UNION SQUARE EAST),35 Union Square West,10 Union Square East
109,7255,2118,1.0,0.0,1.0,2.0,"BRAVELY, INC.",BRAVO PIZZA,115 E 9th St,115 E 14th St
110,8339,566,1.0,0.0,1.0,2.0,EVIR CORP,VIVA PONCHO,117 2nd Ave,136 2nd Ave
111,8348,1325,1.0,0.0,1.0,2.0,EWC UNION SQUARE LLC,LENWICH - UNION SQUARE,82 University Place,120 University Pl
135,6038,2535,1.0,0.0,1.0,2.0,WASHINGTON SQUARE HOTEL,NORTH SQUARE RESTAURANT,103 Waverly Place,103 Waverly Place
112,8348,2155,1.0,0.0,1.0,2.0,EWC UNION SQUARE LLC,NUTELLA CAFE (UNION SQUARE),82 University Place,116 University Pl
113,8911,1132,1.0,1.0,0.0,2.0,HASAKI,HASAKI,210 E 9TH ST,210 E 9th St
134,5652,3183,1.0,0.0,1.0,2.0,THE CELLAR OF AMELIE LLC.,THE AINSWORTH - CHELSEA,22 west 8th street,122 West 26th Street
142,10232,48,1.0,0.0,1.0,2.0,MIZNON AT CHELSEA LLC-SBA SMALL 7A TERM,DICKSON'S FARMSTAND MEATS - CHELSEA,75 9th Avenue,75 9th Ave
136,7542,1283,1.0,0.0,1.0,2.0,CHEF DRIVEN MARKET LLC,EVA'S KITCHEN - GREENWICH VILLAGE,78 W 11th St,11 W 8th St
158,4297,766,1.0,0.0,1.0,2.0,MAGNOLIA ROCK CENTER LLC,MAGNOLIA BAKERY - ROCKEFELLER CENTER,1240 Avenue of the Americas,1240 Avenue of the Americas at 49th St
161,3942,603,1.0,0.0,1.0,2.0,IVAN RAMEN USA LLC,OMAR'S KITCHEN AND RUM BAR,25 Clinton Street,29 Clinton St
163,7564,2456,1.0,0.0,1.0,2.0,CHILLHOUSE 75 LLC,DELICIOUS DELI,102 Eldridge Street,219 Eldridge St
164,7748,2220,1.0,0.0,1.0,2.0,"CONGEE VILLAGE RESTAURANT & BAR,  INC.",CONGEE VILLAGE - LES,100 Allen Street,100 Allen St
165,11422,427,1.0,0.0,1.0,2.0,SC DELANCEY  LLC,MCDONALD'S® - LES (DELANCEY ST),150 DELANCEY ST,114 DELANCEY ST
168,12833,3159,1.0,1.0,0.0,2.0,"ZHEN WEI FANG, INC.",ZHEN WEI FANG  臻味坊,207 BOWERY,207 Bowery
169,2401,30,1.0,0.0,1.0,2.0,ANTINORE RESTAURANT INC,ANTICA RISTORANTE,8 Stone St,8 Stone St
170,2401,1875,1.0,0.0,1.0,2.0,ANTINORE RESTAURANT INC,REVOLUTION TACO & TEQUILA BAR,8 Stone St,53 Stone St
171,7518,2539,1.0,1.0,0.0,2.0,CHAMP GOURMET INC.,CHAMPS GOURMET DELI,30 BROAD ST,30 Broad Street
173,5286,317,1.0,0.0,1.0,2.0,SERAFINA TRIBECA RESTAURANT LLC,SERAFINA - TRIBECA,95 Broadway,95 W Broadway
175,7337,1195,1.0,0.0,1.0,2.0,BURGER FULTON LLC,BURGER KING (106 FULTON ST),121 Fulton St,106 Fulton St
176,10077,2324,1.0,0.0,1.0,2.0,MCCULLOUGH GINSBERG MONTANO AND PARTNERS LLP,JUICE GENERATION - GRAND CENTRAL,122 E 42nd St 3505,122 E 42nd St
177,3799,3013,1.0,0.0,1.0,2.0,HIP AT MURRAY STREET LLC,SHAKE SHACK  (215 MURRAY STREET),225 Murray Street,215 Murray Street
178,5297,2698,1.0,0.0,1.0,2.0,SEVEN A CAFE INC,CORNERSTONE CAFE NYC,109 Avenue A,17 Avenue B
179,7046,1111,1.0,0.0,1.0,2.0,BECAF LLC-SBA SMALL 7A TERM,B CUP CAFE - EAST VILLAGE,33 Avenue B,212 Avenue B
180,7046,1917,1.0,0.0,1.0,2.0,BECAF LLC-SBA SMALL 7A TERM,DESI GALLI - EAST VILLAGE,33 Avenue B,172 Avenue B
181,8489,2077,1.0,0.0,1.0,2.0,FLYCATCHER MANAGEMENT INC,EL CAMIÓN CANTINA,7 Avenue A,194 Avenue A
182,8498,517,1.0,0.0,1.0,2.0,FONDA AVE B LLC,FONDA -  EAST VILLAGE,40 Ave B,40 Ave. B
160,3193,379,1.0,1.0,0.0,2.0,DOWNTOWN LLC,DOWNTOWN COFFEE,107 RIVINGTON ST,26 Jefferson St
157,11718,1592,1.0,0.0,1.0,2.0,SPEAK INTEGRATED CORP,SUNRISE MARKET PLACE,169 9th Avenue,610 11th Avenue
137,8016,48,1.0,1.0,0.0,2.0,DICKSON'S FARMSTAND INC,DICKSON'S FARMSTAND MEATS - CHELSEA,75 ninth ave,75 9th Ave
156,10726,956,1.0,0.0,1.0,2.0,PARAG DIAMONDS INC.,MARGON,36 W 44th St,136 W 46th St
138,8324,552,1.0,0.0,1.0,2.0,EVA'S 8TH STREET FOODS LLC,LENA'S COFFEE SHOP - GREENWICH VILLAGE,11 W 8th St,1 W 8th St
139,8499,1564,1.0,1.0,0.0,2.0,"FONDA OF CHELSEA, LLC",FONDA - CHELSEA,189 9TH AVE,189 9th Ave
140,9705,1016,1.0,0.0,1.0,2.0,LEO HOUSE FOR GERMAN CATHOLIC EMIGRANTS DBA THE LEO HOUSE,THE TRAILER PARK LOUNGE - CHELSEA ,332 W 23rd St,271 W 23rd St
95,11671,2511,1.0,1.0,0.0,2.0,SOHO SUSHI INC,SOHO SUSHI,231 SULLIVAN ST,231 Sullivan St
143,10232,1610,1.0,0.0,1.0,2.0,MIZNON AT CHELSEA LLC-SBA SMALL 7A TERM,LOS TACOS NO. 1 - CHELSEA,75 9th Avenue,75 9Th Avenue
144,12268,3183,1.0,0.0,1.0,2.0,TIBET HOUSE INC,THE AINSWORTH - CHELSEA,22 West 15th Street,122 West 26th Street
145,104,265,1.0,0.0,1.0,2.0,RON SMITH,FOURNOS THEOPHILOS,28 West 44th Street,45 West 45th Street
146,104,1449,1.0,0.0,1.0,2.0,RON SMITH,PRONTO PIZZA - 48TH ST,28 West 44th Street,62 West 48th Street
147,104,2839,1.0,0.0,1.0,2.0,RON SMITH,NISI,28 West 44th Street,250 West 47th Street
148,3905,713,1.0,0.0,1.0,2.0,INTERACT INTRANET INC.,ANTALIA MEDITERRANEAN & TURKISH KITCHEN,21 W. 46th St,17 W 45th St
149,3905,880,1.0,0.0,1.0,2.0,INTERACT INTRANET INC.,VEGANO RISTORANTE ,21 W. 46th St,46 W 46th St
150,3937,265,1.0,0.0,1.0,2.0,"IROQUOIS HOTEL, LLC",FOURNOS THEOPHILOS,49 West 44th Street,45 West 45th Street
151,5148,2387,1.0,0.0,1.0,2.0,ROOM MATE HOTEL NY INC,MALA PROJECT - MIDTOWN WEST,125 W 45th St,41 W 46th St
152,6996,569,1.0,0.0,1.0,2.0,"BARBETTA RESTAURANT, INC.",BRAZIL BRAZIL RESTAURANT,321 W 46th St,328 W 46th St
153,6996,713,1.0,0.0,1.0,2.0,"BARBETTA RESTAURANT, INC.",ANTALIA MEDITERRANEAN & TURKISH KITCHEN,321 W 46th St,17 W 45th St
154,9231,1563,1.0,0.0,1.0,2.0,ITREK INC.,CITY BURGER CO.,1460 Broadway,1540 Broadway
155,9951,2387,1.0,0.0,1.0,2.0,MALA MIDTOWN LLC,MALA PROJECT - MIDTOWN WEST,41 w 46th st,41 W 46th St
96,453,1431,1.0,0.0,1.0,2.0,"JOLLY TINKER, INC.",DAILY POKE CO.,687 Lexington Avenue,638 Lexington Ave
92,10761,1820,1.0,0.0,1.0,2.0,PARM MULBERRY LLC,PARM - MULBERRY ST,248 Mulberry Street 0.0,248 Mulberry St
94,11547,1096,1.0,0.0,1.0,2.0,SHIP WRECKED BAR AND GRILL INC,THE RICE NOODLE - GREENWICH VILLAGE,149 Bleecker Street,190 Bleecker St
93,10904,925,1.0,0.0,1.0,2.0,PMB SOHO LLC,PERA SOHO,54 Thompson Street,54 Thompson St
28,2161,1254,1.0,0.0,1.0,2.0,"443 LEXINGTON AVE, INC.",DUNKIN' (471 LEXINGTON AVE),447 Lexington Ave,471 Lexington Ave
29,7996,3214,1.0,0.0,1.0,2.0,DESL US INC,JUST SALAD - MIDTOWN EAST,708 3rd Avenue,750 3rd Avenue
30,9905,1181,1.0,1.0,0.0,2.0,"MADISON & VINE, LLC",MADISON & VINE,845 United Nations Plaza,299 Madison Ave
32,2393,3081,1.0,1.0,0.0,2.0,ANGELO'S PIZZA 1697 INC,ANGELO'S PIZZA,1697 BROADWAY,1697 Broadway
33,2774,1865,1.0,0.0,1.0,2.0,CAFE EUROPA OF 57TH STREET INC,CERTE,205 W 57th St,20 W 55th St
34,5284,2394,1.0,1.0,0.0,2.0,SERAFINA BROADWAY LTD,SERAFINA BROADWAY,210 W 55TH ST,210 West 55th Street
35,5812,2645,1.0,1.0,0.0,2.0,TIMES SQUARE CHURCH INC,TIMES SQUARE DINER,ATTENTION: ANTOINETTE LENZA 1657 BROADWAY FL 4,807 8th Ave
36,6227,3149,1.0,0.0,1.0,2.0,1462 SECOND RESTAURANT LLC,WEST END BAR AND GRILL,798 9th Avenue,813 8th Avenue
37,12333,205,1.0,0.0,1.0,2.0,TPMJV BAR & REST CORP,IVY BAR,815 9th Avenue,944 8th Avenue
38,12333,649,1.0,0.0,1.0,2.0,TPMJV BAR & REST CORP,MOM'S KITCHEN & BAR MIDTOWN,815 9th Avenue,701 9th Avenue
39,1772,127,1.0,0.0,1.0,2.0,"SHR CAPITAL PARTNERS, LLC.",BIG APPLE’S THIN CRUST,1407 Broadway,1435 Broadway
40,2521,3028,1.0,0.0,1.0,2.0,BALARINI RESTAURANT CORPORATION,CROTON RESERVOIR TAVERN,141 W 38th St,108 W 40th St
41,3777,3096,1.0,0.0,1.0,2.0,HERALD SQUARE ENTERPRISES INC,THE RAG TRADER,70 West 36th Street,70 West 36th Street
42,4804,3028,1.0,0.0,1.0,2.0,PANTHERA CORPORATION,CROTON RESERVOIR TAVERN,8 W 40th St,108 W 40th St
43,4986,319,1.0,0.0,1.0,2.0,PVH LEGWEAR LLC,CHIPOTLE MEXICAN GRILL (1400 BROADWAY),1411 Broadway,1400 Broadway
44,5727,2322,1.0,0.0,1.0,2.0,"THE NATION COMPANY, LLC",THE TAILOR PUBLIC HOUSE,520 8th Ave,505 8th Ave
45,5846,3096,1.0,0.0,1.0,2.0,TRADEMARK TASTE & GRIND,THE RAG TRADER,38 West 36th Street,70 West 36th Street
46,6973,825,1.0,0.0,1.0,2.0,BADER & YAKAITIS,FRANKIE BOY'S PIZZA,1430 Broadway,1387 Broadway
47,6973,3279,1.0,0.0,1.0,2.0,BADER & YAKAITIS,FRANKIE BOYS PIZZA,1430 Broadway,1369 Broadway
27,2126,1181,1.0,0.0,1.0,2.0,299 MADISON AVE. LLC,MADISON & VINE,299 Madison Ave,299 Madison Ave
26,1261,1816,1.0,0.0,1.0,2.0,GRAND CENTRAL OYSTER BAR INC,MENDY'S GRAND CENTRAL,89 E 42nd St,109 E 42nd St
25,1261,1639,1.0,0.0,1.0,2.0,GRAND CENTRAL OYSTER BAR INC,MAGNOLIA BAKERY - GRAND CENTRAL,89 E 42nd St,107 E 42nd St
12,3661,829,1.0,1.0,0.0,2.0,"GRANDAISY BAKERY, INC.",GRANDAISY BAKERY,250 W BROADWAY,250 W Broadway
2,5750,441,1.0,0.0,1.0,2.0,THE PUBLIC GOOD PROJECTS,THE PHO,120 E 23rd St Fl 5,127 E 23rd St
3,7660,2660,1.0,0.0,1.0,2.0,CLODAGH DESIGN INTERNATIONAL INC,XIANG XIANG NOODLE,115 E 23rd St,110 E 23rd St #112
5,1270,2163,1.0,0.0,1.0,2.0,GREENWICH RETAIL GROUP LLC,GREENWICH STREET TAVERN,349 Greenwich Street 0.0,399 Greenwich St
6,1994,2301,1.0,0.0,1.0,2.0,VISIONS/SERVICES FOR THE BLIND AND,WISEFISH - TRIBECA,500 Greenwich St,412 Greenwich St.
7,2084,584,1.0,0.0,1.0,2.0,161 MULBERRY RESTAURANT,CASA BELLA RESTARUANT,161 Mulberry Street,127 Mulberry St
8,2084,2137,1.0,0.0,1.0,2.0,161 MULBERRY RESTAURANT,IL CORTILE RESTAURANT,161 Mulberry Street,125 Mulberry St
9,2391,1737,1.0,0.0,1.0,2.0,ANEJO TRIBECA LLC,AÑEJO - TRIBECA,301 Church Street,301 Church St
11,3658,1694,1.0,1.0,0.0,2.0,GRAN TIVOLI LLC,GRAN TIVOLI,406 BROOME ST,406 Broome St
13,3813,3242,1.0,0.0,1.0,2.0,"HOME BOY RESTAURANT, INC.",HOUSEMAN,375 Greenwich Street,508 Greenwich Street
24,9769,183,1.0,0.0,1.0,2.0,LINCOLN SQUARE DENTAL ARTS PC,THE SMITH - LINCOLN SQUARE,1995 Broadway,1900 Broadway
14,3993,2849,1.0,0.0,1.0,2.0,"JING FONG RESTAURANT, INC.",JING FONG - CHINATOWN,20 Elizabeth Street,20 Elizabeth St
15,5227,1169,1.0,0.0,1.0,2.0,SARABETH'S TRIBECA LLC,DAHLIA'S - TRIBECA,339 Greenwich St,353 Greenwich St
16,5861,1290,1.0,0.0,1.0,2.0,TRIBECA TRS LLC,ANTICA RISTORANTE - CANAL ST,370 Canal Street,370 Canal St
18,6928,404,1.0,0.0,1.0,2.0,AURORA SOHO INC.,"MISHKA SOHO, INC.",510 Broome St,519 Broome Street
20,8602,991,1.0,1.0,0.0,2.0,FUNNY BBQ 98 INC,FUNNY BBQ 98,98 BOWERY,98 Bowery
21,9600,1584,1.0,1.0,0.0,2.0,"LA MELA RISTORANTE ITALIANO, INC.",LA MELA RISTORANTE,167 MULBERRY ST,167 Mulberry St
22,11270,876,1.0,0.0,1.0,2.0,ROOT NOLITA LLC,SHOOSHOO NOLITA,371 Broome Street,371 Broome St
23,4819,2152,1.0,0.0,1.0,2.0,PARM UPPER WEST LLC,PARM - UPPER WEST SIDE,235 Columbus Ave 0.0,235 Columbus Ave
48,7811,3245,1.0,0.0,1.0,2.0,CPT USA LLC,CLINTON HALL 36,15 W 39th Street,16 W. 36th Street
49,7849,3028,1.0,0.0,1.0,2.0,CRT RESTAURANT INC,CROTON RESERVOIR TAVERN,108 W 40th St,108 W 40th St
50,9266,2299,1.0,0.0,1.0,2.0,JAMARI INTERNATIONAL LTD,TAQUERIA DIANA - MIDTOWN WEST,525 7th Ave,524 9th Ave
82,12704,2388,1.0,0.0,1.0,2.0,WHITE HORSE HOSPITALITY LLC,HIGH STREET ON HUDSON,567 Hudson Street,637 Hudson St
74,10773,2428,1.0,0.0,1.0,2.0,PATRIZIA'S OF 2ND AVE,PATRIZIAS-MANHATTAN,462-466 2nd Avenue,462-466 2nd Ave
75,11263,1420,1.0,0.0,1.0,2.0,RONEMUS & VILENSKY LLP,ON,112 Madison Ave,110 Madison Ave
76,12598,2768,1.0,0.0,1.0,2.0,VR WORLD NYC LLC,SUGAR BOX NYC,10 E 34th St,120 E 34th St
77,12780,1646,1.0,0.0,1.0,2.0,YAKITORI AS IT IS INC,YAKITORI NONONO,118 Madison Avenue,118 Madison Ave
78,5285,2908,1.0,0.0,1.0,2.0,SERAFINA MEATPACKING LLC,SERAFINA - WEST VILLAGE,7 9th Ave,7 9th Ave
79,7148,788,1.0,1.0,0.0,2.0,BLEEKER STREET PIZZA CORP.,BLEECKER STREET PIZZA,69 Seventh Avenue South,69 7th Ave S
80,9933,2613,1.0,0.0,1.0,2.0,"MAGNOLIA BLEECKER STREET, LLC",MAGNOLIA BAKERY - BLEECKER ST,401 Bleecker Street,401 Bleecker St
81,12211,2273,1.0,0.0,1.0,2.0,THE STONEWALL INN,NORTHFORK WEST VILLAGE,53 Christopher Street,122 Christopher Street
83,3079,2287,1.0,0.0,1.0,2.0,CUTLER SOHO LLC,LADURÉE SOHO,465 West Broadway,398 West Broadway
72,10271,627,1.0,0.0,1.0,2.0,MONTROY DEMARCO MLLP,MOONSTRUCK ON MADISON - MURRAY HILL,90 Madison Ave.,244 Madison Ave
84,3108,2990,1.0,0.0,1.0,2.0,DANTE GROVE ST LLC,DANTE,79-81 Macdougal St,79-81 Macdougal St
86,6812,1512,1.0,0.0,1.0,2.0,"ARCHBISHOP FULTON J. SHEEN CENTER, INC.",LI-LAC CHOCOLATES (BLEECKER ST),18 Bleecker Street 0.0,162 Bleecker Street
87,7146,2219,1.0,0.0,1.0,2.0,BLEECKER STREET BAR CORP,BLEECKER'S FINEST DELI,56-58 Bleecker Street,171 Bleecker Street
88,7336,605,1.0,1.0,0.0,2.0,BURGER & BARREL LLC,BURGER & BARREL - SOHO,25 W HOUSTON ST,25 W Houston St
89,8186,2090,1.0,0.0,1.0,2.0,EGG SHOP LES LLC,EGG SHOP - SOHO,151 Elizabeth St.,151 Elizabeth St
90,8205,2182,1.0,0.0,1.0,2.0,EL TORO INTERACTIVE LLC,COCO & CRU - GREENWICH VILLAGE,636 Broadway,643 Broadway
91,9606,2287,1.0,0.0,1.0,2.0,LADUREE USA INC,LADURÉE SOHO,396 West  Broadway,398 West Broadway
1,3127,2617,1.0,0.0,1.0,2.0,DAVINES NORTH AMERICA INC,PATISSERIE CHANSON/THYME BAR,50 W 23rd St,20 W 23rd St
73,10271,1420,1.0,0.0,1.0,2.0,MONTROY DEMARCO MLLP,ON,90 Madison Ave.,110 Madison Ave
71,8632,1420,1.0,0.0,1.0,2.0,GAMMON & ASSOCIATES DBA THE GRO AGENCY,ON,152 Madison Avenue,110 Madison Ave
51,12175,2524,1.0,0.0,1.0,2.0,"THE NORTH STAR FUND, INC.",THE RESTAURANT,520 8th Ave,506 9th Ave
60,4390,1420,1.0,0.0,1.0,2.0,MAXONS RESTORATIONS INC.,ON,280 Madison Avenue,110 Madison Ave
52,12223,127,1.0,0.0,1.0,2.0,THE VILLAGE IN TIMES SQUARE LLC,BIG APPLE’S THIN CRUST,1435 Broadway,1435 Broadway
53,12260,2524,1.0,0.0,1.0,2.0,THREE LITER ADVENTURES LLC,THE RESTAURANT,980 6th Ave,506 9th Ave
54,1370,1420,1.0,0.0,1.0,2.0,"JOHN GALLIN & SON, INC.",ON,102 Madison Ave,110 Madison Ave
55,2299,2935,1.0,0.0,1.0,2.0,AGE GROUP LTD.,GREEN LEAF GOURMET,2 Park Ave,7 Park Ave
56,2346,1420,1.0,0.0,1.0,2.0,AMBASSADOR CONSTRUCTION CO. INC.,ON,105 Madison Avenue,110 Madison Ave
57,3532,1420,1.0,0.0,1.0,2.0,GACE CONSULTING ENGINEERS DPC,ON,105 Madison Ave Fl 6,110 Madison Ave
58,3638,1420,1.0,0.0,1.0,2.0,GORDON H. SMITH CORPORATION,ON,200 Madison Avenue,110 Madison Ave
59,4390,627,1.0,0.0,1.0,2.0,MAXONS RESTORATIONS INC.,MOONSTRUCK ON MADISON - MURRAY HILL,280 Madison Avenue,244 Madison Ave
61,4390,1659,1.0,0.0,1.0,2.0,MAXONS RESTORATIONS INC.,MOONTALIAN,280 Madison Avenue,244 Madison Ave
70,8123,2196,1.0,0.0,1.0,2.0,"E&E RESTAURANT 2, LLC",BETWEEN THE BREAD - MURRAY HILL,102 E 30th St,20 E 40th St
62,5131,341,1.0,1.0,0.0,2.0,ROCCO STEAKHOUSE INC.,ROCCO STEAKHOUSE - MADISON AVE,72 MADISON AVE,72 Madison Ave
63,5160,1420,1.0,0.0,1.0,2.0,ROSH OB/GYN ULTRASOUND PLLC,ON,213 Madison Ave,110 Madison Ave
64,5763,1652,1.0,0.0,1.0,2.0,"THE SHABBAT PROJECT, INC.",BUTTERCUP BAKE SHOP - FLATIRON,79 Madison Ave.,167 Madison Ave
65,6638,1420,1.0,0.0,1.0,2.0,ALBERT WEISS AIR CONDITIONING PRODUCTS INC,ON,270 Madison Ave 0.0,110 Madison Ave
66,6781,1420,1.0,0.0,1.0,2.0,AP MONTAGGI USA INC-SBA SMALL 7A TERM,ON,112 Madison Ave 6th FL,110 Madison Ave
67,6939,747,1.0,0.0,1.0,2.0,AVENUE A STAFFING-SBA SMALL 7A TERM,SEVEN GRAMS CAFFE - FLATIRON,79 Madison Ave,76 Madison Avenue
68,7118,1420,1.0,0.0,1.0,2.0,BILLION DOLLAR BOY INC,ON,135 Madison Avenue,110 Madison Ave
69,8022,2355,1.0,0.0,1.0,2.0,DIGITAL MEDIA SERVICES INC,GALATA MEDITERRANEAN CUISINE - KIPS BAY,10 E 39th St,212 E 34th St
183,9952,851,1.0,1.0,0.0,2.0,MALA PROJECT EAST VILLAGE LLC,MALA PROJECT - EAST VILLAGE,122 1ST AVE,122 1st Avenue
